

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 03 14:04:40 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  4510  0210                     u2932:
  4511  0210  0830               	movf	??___flmul+3,w
  4512  0211  1103               	clrz
  4513  0212  1803               	skipnc
  4514  0213  3E01               	addlw	1
  4515  0214  1903               	skipnz
  4516  0215  2A17               	goto	u2933
  4517  0216  07B6               	addwf	___flmul@grs+3,f
  4518  0217                     u2933:
  4519  0217                     l2430:
  4520  0217  0825               	movf	___flmul@b,w
  4521  0218  00AD               	movwf	??___flmul
  4522  0219  082D               	movf	??___flmul,w
  4523  021A  00F0               	movwf	__Umul8_16@multiplicand
  4524  021B  082A               	movf	___flmul@a+1,w
  4525  021C  160A  118A  2395  120A  118A  	fcall	__Umul8_16
  4526  0221  0871               	movf	?__Umul8_16+1,w
  4527  0222  1283               	bcf	3,5	;RP0=0, select bank0
  4528  0223  1303               	bcf	3,6	;RP1=0, select bank0
  4529  0224  00BE               	movwf	___flmul@temp+1
  4530  0225  0870               	movf	?__Umul8_16,w
  4531  0226  00BD               	movwf	___flmul@temp
  4532  0227                     l2432:
  4533  0227  083D               	movf	___flmul@temp,w
  4534  0228  00AD               	movwf	??___flmul
  4535  0229  083E               	movf	___flmul@temp+1,w
  4536  022A  00AE               	movwf	??___flmul+1
  4537  022B  01AF               	clrf	??___flmul+2
  4538  022C  01B0               	clrf	??___flmul+3
  4539  022D  082D               	movf	??___flmul,w
  4540  022E  07B3               	addwf	___flmul@grs,f
  4541  022F  082E               	movf	??___flmul+1,w
  4542  0230  1103               	clrz
  4543  0231  1803               	skipnc
  4544  0232  3E01               	addlw	1
  4545  0233  1903               	skipnz
  4546  0234  2A36               	goto	u2941
  4547  0235  07B4               	addwf	___flmul@grs+1,f
  4548  0236                     u2941:
  4549  0236  082F               	movf	??___flmul+2,w
  4550  0237  1103               	clrz
  4551  0238  1803               	skipnc
  4552  0239  3E01               	addlw	1
  4553  023A  1903               	skipnz
  4554  023B  2A3D               	goto	u2942
  4555  023C  07B5               	addwf	___flmul@grs+2,f
  4556  023D                     u2942:
  4557  023D  0830               	movf	??___flmul+3,w
  4558  023E  1103               	clrz
  4559  023F  1803               	skipnc
  4560  0240  3E01               	addlw	1
  4561  0241  1903               	skipnz
  4562  0242  2A44               	goto	u2943
  4563  0243  07B6               	addwf	___flmul@grs+3,f
  4564  0244                     u2943:
  4565  0244                     l2434:
  4566  0244  3008               	movlw	8
  4567  0245  00AD               	movwf	??___flmul
  4568  0246                     u2955:
  4569  0246  1003               	clrc
  4570  0247  0DB3               	rlf	___flmul@grs,f
  4571  0248  0DB4               	rlf	___flmul@grs+1,f
  4572  0249  0DB5               	rlf	___flmul@grs+2,f
  4573  024A  0DB6               	rlf	___flmul@grs+3,f
  4574  024B  0BAD               	decfsz	??___flmul,f
  4575  024C  2A46               	goto	u2955
  4576  024D  0825               	movf	___flmul@b,w
  4577  024E  00AD               	movwf	??___flmul
  4578  024F  082D               	movf	??___flmul,w
  4579  0250  00F0               	movwf	__Umul8_16@multiplicand
  4580  0251  0829               	movf	___flmul@a,w
  4581  0252  160A  118A  2395  120A  118A  	fcall	__Umul8_16
  4582  0257  0871               	movf	?__Umul8_16+1,w
  4583  0258  1283               	bcf	3,5	;RP0=0, select bank0
  4584  0259  1303               	bcf	3,6	;RP1=0, select bank0
  4585  025A  00BE               	movwf	___flmul@temp+1
  4586  025B  0870               	movf	?__Umul8_16,w
  4587  025C  00BD               	movwf	___flmul@temp
  4588  025D                     l2436:
  4589  025D  083D               	movf	___flmul@temp,w
  4590  025E  00AD               	movwf	??___flmul
  4591  025F  083E               	movf	___flmul@temp+1,w
  4592  0260  00AE               	movwf	??___flmul+1
  4593  0261  01AF               	clrf	??___flmul+2
  4594  0262  01B0               	clrf	??___flmul+3
  4595  0263  082D               	movf	??___flmul,w
  4596  0264  07B3               	addwf	___flmul@grs,f
  4597  0265  082E               	movf	??___flmul+1,w
  4598  0266  1103               	clrz
  4599  0267  1803               	skipnc
  4600  0268  3E01               	addlw	1
  4601  0269  1903               	skipnz
  4602  026A  2A6C               	goto	u2961
  4603  026B  07B4               	addwf	___flmul@grs+1,f
  4604  026C                     u2961:
  4605  026C  082F               	movf	??___flmul+2,w
  4606  026D  1103               	clrz
  4607  026E  1803               	skipnc
  4608  026F  3E01               	addlw	1
  4609  0270  1903               	skipnz
  4610  0271  2A73               	goto	u2962
  4611  0272  07B5               	addwf	___flmul@grs+2,f
  4612  0273                     u2962:
  4613  0273  0830               	movf	??___flmul+3,w
  4614  0274  1103               	clrz
  4615  0275  1803               	skipnc
  4616  0276  3E01               	addlw	1
  4617  0277  1903               	skipnz
  4618  0278  2A7A               	goto	u2963
  4619  0279  07B6               	addwf	___flmul@grs+3,f
  4620  027A                     u2963:
  4621  027A                     l2438:
  4622  027A  0826               	movf	___flmul@b+1,w
  4623  027B  00AD               	movwf	??___flmul
  4624  027C  082D               	movf	??___flmul,w
  4625  027D  00F0               	movwf	__Umul8_16@multiplicand
  4626  027E  082B               	movf	___flmul@a+2,w
  4627  027F  160A  118A  2395  120A  118A  	fcall	__Umul8_16
  4628  0284  0871               	movf	?__Umul8_16+1,w
  4629  0285  1283               	bcf	3,5	;RP0=0, select bank0
  4630  0286  1303               	bcf	3,6	;RP1=0, select bank0
  4631  0287  00BE               	movwf	___flmul@temp+1
  4632  0288  0870               	movf	?__Umul8_16,w
  4633  0289  00BD               	movwf	___flmul@temp
  4634  028A  083D               	movf	___flmul@temp,w
  4635  028B  00AD               	movwf	??___flmul
  4636  028C  083E               	movf	___flmul@temp+1,w
  4637  028D  00AE               	movwf	??___flmul+1
  4638  028E  01AF               	clrf	??___flmul+2
  4639  028F  01B0               	clrf	??___flmul+3
  4640  0290  082D               	movf	??___flmul,w
  4641  0291  07B9               	addwf	___flmul@prod,f
  4642  0292  082E               	movf	??___flmul+1,w
  4643  0293  1103               	clrz
  4644  0294  1803               	skipnc
  4645  0295  3E01               	addlw	1
  4646  0296  1903               	skipnz
  4647  0297  2A99               	goto	u2971
  4648  0298  07BA               	addwf	___flmul@prod+1,f
  4649  0299                     u2971:
  4650  0299  082F               	movf	??___flmul+2,w
  4651  029A  1103               	clrz
  4652  029B  1803               	skipnc
  4653  029C  3E01               	addlw	1
  4654  029D  1903               	skipnz
  4655  029E  2AA0               	goto	u2972
  4656  029F  07BB               	addwf	___flmul@prod+2,f
  4657  02A0                     u2972:
  4658  02A0  0830               	movf	??___flmul+3,w
  4659  02A1  1103               	clrz
  4660  02A2  1803               	skipnc
  4661  02A3  3E01               	addlw	1
  4662  02A4  1903               	skipnz
  4663  02A5  2AA7               	goto	u2973
  4664  02A6  07BC               	addwf	___flmul@prod+3,f
  4665  02A7                     u2973:
  4666  02A7                     l2440:
  4667  02A7  0827               	movf	___flmul@b+2,w
  4668  02A8  00AD               	movwf	??___flmul
  4669  02A9  082D               	movf	??___flmul,w
  4670  02AA  00F0               	movwf	__Umul8_16@multiplicand
  4671  02AB  082A               	movf	___flmul@a+1,w
  4672  02AC  160A  118A  2395  120A  118A  	fcall	__Umul8_16
  4673  02B1  0871               	movf	?__Umul8_16+1,w
  4674  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  4675  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  4676  02B4  00BE               	movwf	___flmul@temp+1
  4677  02B5  0870               	movf	?__Umul8_16,w
  4678  02B6  00BD               	movwf	___flmul@temp
  4679  02B7                     l2442:
  4680  02B7  083D               	movf	___flmul@temp,w
  4681  02B8  00AD               	movwf	??___flmul
  4682  02B9  083E               	movf	___flmul@temp+1,w
  4683  02BA  00AE               	movwf	??___flmul+1
  4684  02BB  01AF               	clrf	??___flmul+2
  4685  02BC  01B0               	clrf	??___flmul+3
  4686  02BD  082D               	movf	??___flmul,w
  4687  02BE  07B9               	addwf	___flmul@prod,f
  4688  02BF  082E               	movf	??___flmul+1,w
  4689  02C0  1103               	clrz
  4690  02C1  1803               	skipnc
  4691  02C2  3E01               	addlw	1
  4692  02C3  1903               	skipnz
  4693  02C4  2AC6               	goto	u2981
  4694  02C5  07BA               	addwf	___flmul@prod+1,f
  4695  02C6                     u2981:
  4696  02C6  082F               	movf	??___flmul+2,w
  4697  02C7  1103               	clrz
  4698  02C8  1803               	skipnc
  4699  02C9  3E01               	addlw	1
  4700  02CA  1903               	skipnz
  4701  02CB  2ACD               	goto	u2982
  4702  02CC  07BB               	addwf	___flmul@prod+2,f
  4703  02CD                     u2982:
  4704  02CD  0830               	movf	??___flmul+3,w
  4705  02CE  1103               	clrz
  4706  02CF  1803               	skipnc
  4707  02D0  3E01               	addlw	1
  4708  02D1  1903               	skipnz
  4709  02D2  2AD4               	goto	u2983
  4710  02D3  07BC               	addwf	___flmul@prod+3,f
  4711  02D4                     u2983:
  4712  02D4  0827               	movf	___flmul@b+2,w
  4713  02D5  00AD               	movwf	??___flmul
  4714  02D6  082D               	movf	??___flmul,w
  4715  02D7  00F0               	movwf	__Umul8_16@multiplicand
  4716  02D8  082B               	movf	___flmul@a+2,w
  4717  02D9  160A  118A  2395  120A  118A  	fcall	__Umul8_16
  4718  02DE  0871               	movf	?__Umul8_16+1,w
  4719  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  4720  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  4721  02E1  00BE               	movwf	___flmul@temp+1
  4722  02E2  0870               	movf	?__Umul8_16,w
  4723  02E3  00BD               	movwf	___flmul@temp
  4724  02E4                     l2444:
  4725  02E4  083D               	movf	___flmul@temp,w
  4726  02E5  00AD               	movwf	??___flmul
  4727  02E6  083E               	movf	___flmul@temp+1,w
  4728  02E7  00AE               	movwf	??___flmul+1
  4729  02E8  01AF               	clrf	??___flmul+2
  4730  02E9  01B0               	clrf	??___flmul+3
  4731  02EA  3008               	movlw	8
  4732  02EB                     u2995:
  4733  02EB  1003               	clrc
  4734  02EC  0DAD               	rlf	??___flmul,f
  4735  02ED  0DAE               	rlf	??___flmul+1,f
  4736  02EE  0DAF               	rlf	??___flmul+2,f
  4737  02EF  0DB0               	rlf	??___flmul+3,f
  4738  02F0                     u2990:
  4739  02F0  3EFF               	addlw	-1
  4740  02F1  1D03               	skipz
  4741  02F2  2AEB               	goto	u2995
  4742  02F3  082D               	movf	??___flmul,w
  4743  02F4  07B9               	addwf	___flmul@prod,f
  4744  02F5  082E               	movf	??___flmul+1,w
  4745  02F6  1103               	clrz
  4746  02F7  1803               	skipnc
  4747  02F8  3E01               	addlw	1
  4748  02F9  1903               	skipnz
  4749  02FA  2AFC               	goto	u3001
  4750  02FB  07BA               	addwf	___flmul@prod+1,f
  4751  02FC                     u3001:
  4752  02FC  082F               	movf	??___flmul+2,w
  4753  02FD  1103               	clrz
  4754  02FE  1803               	skipnc
  4755  02FF  3E01               	addlw	1
  4756  0300  1903               	skipnz
  4757  0301  2B03               	goto	u3002
  4758  0302  07BB               	addwf	___flmul@prod+2,f
  4759  0303                     u3002:
  4760  0303  0830               	movf	??___flmul+3,w
  4761  0304  1103               	clrz
  4762  0305  1803               	skipnc
  4763  0306  3E01               	addlw	1
  4764  0307  1903               	skipnz
  4765  0308  2B0A               	goto	u3003
  4766  0309  07BC               	addwf	___flmul@prod+3,f
  4767  030A                     u3003:
  4768  030A                     l2446:
  4769  030A  0833               	movf	___flmul@grs,w
  4770  030B  00AD               	movwf	??___flmul
  4771  030C  0834               	movf	___flmul@grs+1,w
  4772  030D  00AE               	movwf	??___flmul+1
  4773  030E  0835               	movf	___flmul@grs+2,w
  4774  030F  00AF               	movwf	??___flmul+2
  4775  0310  0836               	movf	___flmul@grs+3,w
  4776  0311  00B0               	movwf	??___flmul+3
  4777  0312  3018               	movlw	24
  4778  0313                     u3015:
  4779  0313  1003               	clrc
  4780  0314  0CB0               	rrf	??___flmul+3,f
  4781  0315  0CAF               	rrf	??___flmul+2,f
  4782  0316  0CAE               	rrf	??___flmul+1,f
  4783  0317  0CAD               	rrf	??___flmul,f
  4784  0318                     u3010:
  4785  0318  3EFF               	addlw	-1
  4786  0319  1D03               	skipz
  4787  031A  2B13               	goto	u3015
  4788  031B  082D               	movf	??___flmul,w
  4789  031C  07B9               	addwf	___flmul@prod,f
  4790  031D  082E               	movf	??___flmul+1,w
  4791  031E  1103               	clrz
  4792  031F  1803               	skipnc
  4793  0320  3E01               	addlw	1
  4794  0321  1903               	skipnz
  4795  0322  2B24               	goto	u3021
  4796  0323  07BA               	addwf	___flmul@prod+1,f
  4797  0324                     u3021:
  4798  0324  082F               	movf	??___flmul+2,w
  4799  0325  1103               	clrz
  4800  0326  1803               	skipnc
  4801  0327  3E01               	addlw	1
  4802  0328  1903               	skipnz
  4803  0329  2B2B               	goto	u3022
  4804  032A  07BB               	addwf	___flmul@prod+2,f
  4805  032B                     u3022:
  4806  032B  0830               	movf	??___flmul+3,w
  4807  032C  1103               	clrz
  4808  032D  1803               	skipnc
  4809  032E  3E01               	addlw	1
  4810  032F  1903               	skipnz
  4811  0330  2B32               	goto	u3023
  4812  0331  07BC               	addwf	___flmul@prod+3,f
  4813  0332                     u3023:
  4814  0332                     l2448:
  4815  0332  3008               	movlw	8
  4816  0333  00AD               	movwf	??___flmul
  4817  0334                     u3035:
  4818  0334  1003               	clrc
  4819  0335  0DB3               	rlf	___flmul@grs,f
  4820  0336  0DB4               	rlf	___flmul@grs+1,f
  4821  0337  0DB5               	rlf	___flmul@grs+2,f
  4822  0338  0DB6               	rlf	___flmul@grs+3,f
  4823  0339  0BAD               	decfsz	??___flmul,f
  4824  033A  2B34               	goto	u3035
  4825  033B                     l2450:
  4826  033B  0838               	movf	___flmul@bexp,w
  4827  033C  0737               	addwf	___flmul@aexp,w
  4828  033D  00AD               	movwf	??___flmul
  4829  033E  01AE               	clrf	??___flmul+1
  4830  033F  0DAE               	rlf	??___flmul+1,f
  4831  0340  082D               	movf	??___flmul,w
  4832  0341  3E82               	addlw	130
  4833  0342  00BD               	movwf	___flmul@temp
  4834  0343  082E               	movf	??___flmul+1,w
  4835  0344  1803               	skipnc
  4836  0345  3E01               	addlw	1
  4837  0346  3EFF               	addlw	255
  4838  0347  00BE               	movwf	___flmul@temp+1
  4839  0348  2B66               	goto	l2462
  4840  0349                     l2452:
  4841  0349  3001               	movlw	1
  4842  034A  00AD               	movwf	??___flmul
  4843  034B                     u3045:
  4844  034B  1003               	clrc
  4845  034C  0DB9               	rlf	___flmul@prod,f
  4846  034D  0DBA               	rlf	___flmul@prod+1,f
  4847  034E  0DBB               	rlf	___flmul@prod+2,f
  4848  034F  0DBC               	rlf	___flmul@prod+3,f
  4849  0350  0BAD               	decfsz	??___flmul,f
  4850  0351  2B4B               	goto	u3045
  4851  0352                     l2454:
  4852  0352  1FB6               	btfss	___flmul@grs+3,7
  4853  0353  2B55               	goto	u3051
  4854  0354  2B56               	goto	u3050
  4855  0355                     u3051:
  4856  0355  2B57               	goto	l2458
  4857  0356                     u3050:
  4858  0356                     l2456:
  4859  0356  1439               	bsf	___flmul@prod,0
  4860  0357                     l2458:
  4861  0357  3001               	movlw	1
  4862  0358  00AD               	movwf	??___flmul
  4863  0359                     u3065:
  4864  0359  1003               	clrc
  4865  035A  0DB3               	rlf	___flmul@grs,f
  4866  035B  0DB4               	rlf	___flmul@grs+1,f
  4867  035C  0DB5               	rlf	___flmul@grs+2,f
  4868  035D  0DB6               	rlf	___flmul@grs+3,f
  4869  035E  0BAD               	decfsz	??___flmul,f
  4870  035F  2B59               	goto	u3065
  4871  0360                     l2460:
  4872  0360  30FF               	movlw	255
  4873  0361  07BD               	addwf	___flmul@temp,f
  4874  0362  1803               	skipnc
  4875  0363  0ABE               	incf	___flmul@temp+1,f
  4876  0364  30FF               	movlw	255
  4877  0365  07BE               	addwf	___flmul@temp+1,f
  4878  0366                     l2462:
  4879  0366  1FBB               	btfss	___flmul@prod+2,7
  4880  0367  2B69               	goto	u3071
  4881  0368  2B6A               	goto	u3070
  4882  0369                     u3071:
  4883  0369  2B49               	goto	l2452
  4884  036A                     u3070:
  4885  036A                     l2464:
  4886  036A  01B7               	clrf	___flmul@aexp
  4887  036B                     l2466:
  4888  036B  1FB6               	btfss	___flmul@grs+3,7
  4889  036C  2B6E               	goto	u3081
  4890  036D  2B6F               	goto	u3080
  4891  036E                     u3081:
  4892  036E  2B8B               	goto	l2474
  4893  036F                     u3080:
  4894  036F                     l2468:
  4895  036F  30FF               	movlw	255
  4896  0370  0533               	andwf	___flmul@grs,w
  4897  0371  00AD               	movwf	??___flmul
  4898  0372  30FF               	movlw	255
  4899  0373  0534               	andwf	___flmul@grs+1,w
  4900  0374  00AE               	movwf	??___flmul+1
  4901  0375  30FF               	movlw	255
  4902  0376  0535               	andwf	___flmul@grs+2,w
  4903  0377  00AF               	movwf	??___flmul+2
  4904  0378  307F               	movlw	127
  4905  0379  0536               	andwf	___flmul@grs+3,w
  4906  037A  00B0               	movwf	??___flmul+3
  4907  037B  0830               	movf	??___flmul+3,w
  4908  037C  042F               	iorwf	??___flmul+2,w
  4909  037D  042E               	iorwf	??___flmul+1,w
  4910  037E  042D               	iorwf	??___flmul,w
  4911  037F  1903               	skipnz
  4912  0380  2B82               	goto	u3091
  4913  0381  2B83               	goto	u3090
  4914  0382                     u3091:
  4915  0382  2B86               	goto	l758
  4916  0383                     u3090:
  4917  0383                     l2470:
  4918  0383  01B7               	clrf	___flmul@aexp
  4919  0384  0AB7               	incf	___flmul@aexp,f
  4920  0385  2B8B               	goto	l2474
  4921  0386                     l758:
  4922  0386  1C39               	btfss	___flmul@prod,0
  4923  0387  2B89               	goto	u3101
  4924  0388  2B8A               	goto	u3100
  4925  0389                     u3101:
  4926  0389  2B8B               	goto	l2474
  4927  038A                     u3100:
  4928  038A  2B83               	goto	l2470
  4929  038B                     l2474:
  4930  038B  0837               	movf	___flmul@aexp,w
  4931  038C  1903               	btfsc	3,2
  4932  038D  2B8F               	goto	u3111
  4933  038E  2B90               	goto	u3110
  4934  038F                     u3111:
  4935  038F  2BC1               	goto	l2484
  4936  0390                     u3110:
  4937  0390                     l2476:
  4938  0390  3001               	movlw	1
  4939  0391  07B9               	addwf	___flmul@prod,f
  4940  0392  3000               	movlw	0
  4941  0393  1803               	skipnc
  4942  0394  3001               	movlw	1
  4943  0395  07BA               	addwf	___flmul@prod+1,f
  4944  0396  3000               	movlw	0
  4945  0397  1803               	skipnc
  4946  0398  3001               	movlw	1
  4947  0399  07BB               	addwf	___flmul@prod+2,f
  4948  039A  3000               	movlw	0
  4949  039B  1803               	skipnc
  4950  039C  3001               	movlw	1
  4951  039D  07BC               	addwf	___flmul@prod+3,f
  4952  039E                     l2478:
  4953  039E  1C3C               	btfss	___flmul@prod+3,0
  4954  039F  2BA1               	goto	u3121
  4955  03A0  2BA2               	goto	u3120
  4956  03A1                     u3121:
  4957  03A1  2BC1               	goto	l2484
  4958  03A2                     u3120:
  4959  03A2                     l2480:
  4960  03A2  0839               	movf	___flmul@prod,w
  4961  03A3  00AD               	movwf	??___flmul
  4962  03A4  083A               	movf	___flmul@prod+1,w
  4963  03A5  00AE               	movwf	??___flmul+1
  4964  03A6  083B               	movf	___flmul@prod+2,w
  4965  03A7  00AF               	movwf	??___flmul+2
  4966  03A8  083C               	movf	___flmul@prod+3,w
  4967  03A9  00B0               	movwf	??___flmul+3
  4968  03AA  3001               	movlw	1
  4969  03AB  00B1               	movwf	??___flmul+4
  4970  03AC                     u3135:
  4971  03AC  0D30               	rlf	??___flmul+3,w
  4972  03AD  0CB0               	rrf	??___flmul+3,f
  4973  03AE  0CAF               	rrf	??___flmul+2,f
  4974  03AF  0CAE               	rrf	??___flmul+1,f
  4975  03B0  0CAD               	rrf	??___flmul,f
  4976  03B1                     u3130:
  4977  03B1  0BB1               	decfsz	??___flmul+4,f
  4978  03B2  2BAC               	goto	u3135
  4979  03B3  0830               	movf	??___flmul+3,w
  4980  03B4  00BC               	movwf	___flmul@prod+3
  4981  03B5  082F               	movf	??___flmul+2,w
  4982  03B6  00BB               	movwf	___flmul@prod+2
  4983  03B7  082E               	movf	??___flmul+1,w
  4984  03B8  00BA               	movwf	___flmul@prod+1
  4985  03B9  082D               	movf	??___flmul,w
  4986  03BA  00B9               	movwf	___flmul@prod
  4987  03BB                     l2482:
  4988  03BB  3001               	movlw	1
  4989  03BC  07BD               	addwf	___flmul@temp,f
  4990  03BD  1803               	skipnc
  4991  03BE  0ABE               	incf	___flmul@temp+1,f
  4992  03BF  3000               	movlw	0
  4993  03C0  07BE               	addwf	___flmul@temp+1,f
  4994  03C1                     l2484:
  4995  03C1  083E               	movf	___flmul@temp+1,w
  4996  03C2  3A80               	xorlw	128
  4997  03C3  00FF               	movwf	btemp+1
  4998  03C4  3080               	movlw	128
  4999  03C5  027F               	subwf	btemp+1,w
  5000  03C6  1D03               	skipz
  5001  03C7  2BCA               	goto	u3145
  5002  03C8  30FF               	movlw	255
  5003  03C9  023D               	subwf	___flmul@temp,w
  5004  03CA                     u3145:
  5005  03CA  1C03               	skipc
  5006  03CB  2BCD               	goto	u3141
  5007  03CC  2BCE               	goto	u3140
  5008  03CD                     u3141:
  5009  03CD  2BD9               	goto	l2488
  5010  03CE                     u3140:
  5011  03CE                     l2486:
  5012  03CE  307F               	movlw	127
  5013  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  5014  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  5015  03D1  00BC               	movwf	___flmul@prod+3
  5016  03D2  3080               	movlw	128
  5017  03D3  00BB               	movwf	___flmul@prod+2
  5018  03D4  3000               	movlw	0
  5019  03D5  00BA               	movwf	___flmul@prod+1
  5020  03D6  3000               	movlw	0
  5021  03D7  00B9               	movwf	___flmul@prod
  5022  03D8  2C0E               	goto	l764
  5023  03D9                     l2488:
  5024  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  5025  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  5026  03DB  083E               	movf	___flmul@temp+1,w
  5027  03DC  3A80               	xorlw	128
  5028  03DD  00FF               	movwf	btemp+1
  5029  03DE  3080               	movlw	128
  5030  03DF  027F               	subwf	btemp+1,w
  5031  03E0  1D03               	skipz
  5032  03E1  2BE4               	goto	u3155
  5033  03E2  3001               	movlw	1
  5034  03E3  023D               	subwf	___flmul@temp,w
  5035  03E4                     u3155:
  5036  03E4  1803               	skipnc
  5037  03E5  2BE7               	goto	u3151
  5038  03E6  2BE8               	goto	u3150
  5039  03E7                     u3151:
  5040  03E7  2BF4               	goto	l2494
  5041  03E8                     u3150:
  5042  03E8                     l2490:
  5043  03E8  3000               	movlw	0
  5044  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  5045  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  5046  03EB  00BC               	movwf	___flmul@prod+3
  5047  03EC  3000               	movlw	0
  5048  03ED  00BB               	movwf	___flmul@prod+2
  5049  03EE  3000               	movlw	0
  5050  03EF  00BA               	movwf	___flmul@prod+1
  5051  03F0  3000               	movlw	0
  5052  03F1  00B9               	movwf	___flmul@prod
  5053  03F2                     l2492:
  5054  03F2  01B2               	clrf	___flmul@sign
  5055  03F3  2C0E               	goto	l764
  5056  03F4                     l2494:
  5057  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  5058  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  5059  03F6  083D               	movf	___flmul@temp,w
  5060  03F7  00AD               	movwf	??___flmul
  5061  03F8  082D               	movf	??___flmul,w
  5062  03F9  00B8               	movwf	___flmul@bexp
  5063  03FA  30FF               	movlw	255
  5064  03FB  05B9               	andwf	___flmul@prod,f
  5065  03FC  30FF               	movlw	255
  5066  03FD  05BA               	andwf	___flmul@prod+1,f
  5067  03FE  307F               	movlw	127
  5068  03FF  05BB               	andwf	___flmul@prod+2,f
  5069  0400  3000               	movlw	0
  5070  0401  05BC               	andwf	___flmul@prod+3,f
  5071  0402                     l2496:
  5072  0402  1C38               	btfss	___flmul@bexp,0
  5073  0403  2C05               	goto	u3161
  5074  0404  2C06               	goto	u3160
  5075  0405                     u3161:
  5076  0405  2C07               	goto	l2500
  5077  0406                     u3160:
  5078  0406                     l2498:
  5079  0406  17BB               	bsf	___flmul@prod+2,7
  5080  0407                     l2500:
  5081  0407  0838               	movf	___flmul@bexp,w
  5082  0408  00AD               	movwf	??___flmul
  5083  0409  1003               	clrc
  5084  040A  0C2D               	rrf	??___flmul,w
  5085  040B  00AE               	movwf	??___flmul+1
  5086  040C  082E               	movf	??___flmul+1,w
  5087  040D  00BC               	movwf	___flmul@prod+3
  5088  040E                     l764:
  5089  040E  0832               	movf	___flmul@sign,w
  5090  040F  00AD               	movwf	??___flmul
  5091  0410  082D               	movf	??___flmul,w
  5092  0411  04BC               	iorwf	___flmul@prod+3,f
  5093  0412                     l2502:
  5094  0412  083C               	movf	___flmul@prod+3,w
